index,pred,opt_pred
820,0.16352853178977966,0.005180399477887318
821,0.2593710422515869,0.0049289436659423445
822,0.24616816639900208,0.004956445764893054
823,0.1645509898662567,0.005176879298307726
824,0.17147333920001984,0.005153685435152474
825,0.19085678458213806,0.005094062773161422
826,0.2606476843357086,0.004926372617122217
827,0.18609072268009186,0.005108054318590243
828,0.18943144381046295,0.005098204397684624
829,0.19360823929309845,0.00508616811368255
830,0.1857771873474121,0.005108989224926398
831,0.1650593876838684,0.005175138235810161
832,0.15798453986644745,0.005199933871146764
833,0.04442339017987251,100.0
834,0.16772669553756714,0.005166103018400593
835,0.16089898347854614,0.0051895691570137655
836,0.32245934009552,0.0048172492866780554
837,0.2662748098373413,0.004915215596107308
838,0.01,100.0
839,0.20683476328849792,0.005049952361671979
840,0.16354911029338837,0.005180328381593318
841,0.21558427810668945,0.005027445550209939
842,0.24787870049476624,0.0049527854428242785
843,0.17080430686473846,0.005155879908560822
844,0.02807246521115303,100.0
845,0.18628746271133423,0.0051074686026611185
846,0.16365817189216614,0.005179951757078649
847,0.1860349178314209,0.005108220585664225
848,0.11039423942565918,0.005408013954861251
849,0.23012980818748474,0.004992296293493175
850,0.15083707869052887,0.005226300335036704
851,0.27022677659988403,0.004907546133789106
852,0.37424370646476746,0.004743655499493736
853,0.1792171150445938,0.005128978078367645
854,0.33234816789627075,0.004802134620444637
855,0.24923290312290192,0.004949908732513235
856,0.10670371353626251,0.005428177692809836
857,0.1768229901790619,0.005136483788178114
858,0.2180933654308319,0.005021187554017189
859,0.17003630101680756,0.005158411190562413
860,0.18687520921230316,0.005105723062364967
861,0.22112838923931122,0.005013729407157967
862,0.17853020131587982,0.005131119743111455
863,0.2706907093524933,0.004906654551395491
864,0.14939893782138824,0.005231776673769852
865,0.19139418005943298,0.005092510534525412
866,0.07311701774597168,0.005655919552235689
867,0.1580105870962143,0.00519984027792187
868,0.20356817543506622,0.005058641222772236
869,0.1903078556060791,0.005095653553169298
870,0.15853014588356018,0.005197977049797758
871,0.19784857332706451,0.005074252466729448
872,0.15905195474624634,0.005196112730288474
873,0.3130440413951874,0.0048321691459633
874,0.34379321336746216,0.004785306163553319
875,0.13386361300945282,0.005295020973579089
876,0.20464473962783813,0.005055759832068074
877,0.21330344676971436,0.005033208546358457
878,0.22772860527038574,0.004997916291978462
879,0.1818714290857315,0.0051207903122019
880,0.15717366337776184,0.005202856328412469
881,0.23557810485363007,0.004979796236160607
882,0.1568756252527237,0.005203934788908275
883,0.20798641443252563,0.005046927083249052
884,0.21329626441001892,0.005033226807594183
885,0.0425688661634922,100.0
886,0.044140685349702835,100.0
887,0.04604819789528847,100.0
888,0.05876537039875984,0.005789439416315649
889,0.07055965065956116,0.005677621256559967
